transaction_id,date,timestamp,store_location,category,unit_price,quantity,total_amount,customer_id,customer_segment,payment_method,discount_percentage,sales_representative,day_of_week,month,quarter,is_weekend,has_injected_anomaly
TXN_deca70fd,2025-05-11,2025-05-11 18:40:17,Store_A,Electronics,780.35,3,2341.05,CUST_0018,Budget,Credit Card,7.0,Rep_5,Sunday,May,Q2,True,False
TXN_1ec56704,2024-08-01,2024-08-01 18:40:17,Store_D,Home,86.44,1,86.44,CUST_0002,Premium,Credit Card,0.0,Rep_5,Thursday,August,Q3,False,False
TXN_53aaa1f7,2024-07-01,2024-07-01 18:40:17,Store_B,Home,434.43,2,868.86,CUST_0027,Budget,Credit Card,0.0,Rep_1,Monday,July,Q3,False,False
TXN_e01959e8,2024-09-07,2024-09-07 18:40:17,Store_C,Books,97.14,2,194.28,CUST_0010,Regular,Credit Card,0.0,Rep_1,Saturday,September,Q3,True,False
TXN_43687f2c,2024-08-04,2024-08-04 18:40:17,Store_A,Books,22.42,1,22.42,CUST_0023,Regular,Debit Card,0.0,Rep_4,Sunday,August,Q3,True,False
TXN_b55eb7b7,2025-03-19,2025-03-19 18:40:17,Store_D,Electronics,892.29,1,892.29,CUST_0019,Premium,Cash,0.0,Rep_3,Wednesday,March,Q1,False,False
TXN_885ab97d,2025-04-09,2025-04-09 18:40:17,Store_A,Clothing,128.19,1,128.19,CUST_0015,Premium,Cash,0.0,Rep_2,Wednesday,April,Q2,False,False
TXN_2d312959,2024-08-08,2024-08-08 18:40:17,Store_C,Books,39.8,2,79.6,CUST_0024,Regular,Credit Card,0.0,Rep_3,Thursday,August,Q3,False,False
TXN_8005d5ed,2025-06-12,2025-06-12 18:40:17,Store_E,Electronics,1052.76,1,1052.76,CUST_0011,Budget,Debit Card,0.0,Rep_4,Thursday,June,Q2,False,False
TXN_772f8a6e,2024-12-29,2024-12-29 18:40:17,Store_E,Food,34.9,4,139.6,CUST_0021,Premium,Cash,0.0,Rep_2,Sunday,December,Q4,True,False
TXN_59cbe7ed,2024-07-04,2024-07-04 18:40:17,Store_D,Food,5.79,3,17.37,CUST_0005,Regular,Credit Card,0.0,Rep_3,Thursday,July,Q3,False,False
TXN_4f89f422,2024-10-04,2024-10-04 18:40:17,Store_D,Books,8.27,2,16.54,CUST_0030,Budget,Credit Card,19.9,Rep_5,Friday,October,Q4,False,False
TXN_af76e234,2024-10-30,2024-10-30 18:40:17,Store_D,Home,162.74,2,325.48,CUST_0026,Budget,Credit Card,0.0,Rep_2,Wednesday,October,Q4,False,False
TXN_d846245a,2025-03-05,2025-03-05 18:40:17,Store_A,Books,97.11,5,485.55,CUST_0008,Premium,Credit Card,0.0,Rep_4,Wednesday,March,Q1,False,False
TXN_5aab263e,2025-04-19,2025-04-19 18:40:17,Store_D,Electronics,432.17,1,432.17,CUST_0030,Regular,Debit Card,0.0,Rep_1,Saturday,April,Q2,True,False
TXN_e5f157d3,2025-06-01,2025-06-01 18:40:17,Store_E,Electronics,684.39,1,684.39,CUST_0022,Regular,Credit Card,0.0,Rep_4,Sunday,June,Q2,True,False
